Step,True_Altitude,Sensor_Reading,Control_Input,Hardware,Status
278,1.0231787113441069,1.0252629263055026,-0.050525852611005284,Raspberry_Pi_Zero_W,STABLE
279,0.9933874476018055,1.0007788224702232,-0.001557644940446412,Raspberry_Pi_Zero_W,STABLE
280,0.9917653401627581,0.9552416745010561,0.08951665099788775,Raspberry_Pi_Zero_W,STABLE
281,1.0118731426596268,1.0555197567955454,-0.11103951359109088,Raspberry_Pi_Zero_W,STABLE
282,1.014126063489376,1.0259697876871006,-0.05193957537420113,Raspberry_Pi_Zero_W,STABLE
283,0.9809960255402971,0.9553347165792034,0.08933056684159313,Raspberry_Pi_Zero_W,STABLE
284,0.9756114729338338,0.9895259743493535,0.020948051301292958,Raspberry_Pi_Zero_W,STABLE
285,1.0207768831764192,1.065523180509298,-0.1310463610185959,Raspberry_Pi_Zero_W,STABLE
286,0.9935283635543697,1.0025473866673984,-0.005094773334796798,Raspberry_Pi_Zero_W,STABLE
287,1.0178419272104722,0.9519827959458469,0.09603440810830621,Raspberry_Pi_Zero_W,STABLE
288,1.001216100169089,0.9953466141980867,0.009306771603826647,Raspberry_Pi_Zero_W,STABLE
289,0.9987472450251254,1.0066250048933962,-0.013250009786792472,Raspberry_Pi_Zero_W,STABLE
290,1.0072969727491021,1.141156349715988,-0.282312699431976,Raspberry_Pi_Zero_W,STABLE
291,0.9703085365946487,0.9951988608012102,0.009602278397579544,Raspberry_Pi_Zero_W,STABLE
292,0.9747273108812594,0.9730517936043523,0.05389641279129531,Raspberry_Pi_Zero_W,STABLE
293,1.010806956224471,0.9411728555970429,0.11765428880591422,Raspberry_Pi_Zero_W,STABLE
294,1.0101710271425106,0.9719319572133933,0.05613608557321337,Raspberry_Pi_Zero_W,STABLE
295,0.9793286620498055,0.948504826315674,0.10299034736865198,Raspberry_Pi_Zero_W,STABLE
296,0.9900529487710584,1.0544236556836881,-0.10884731136737624,Raspberry_Pi_Zero_W,STABLE
297,0.9950148201806435,0.9738521728673727,0.05229565426525462,Raspberry_Pi_Zero_W,STABLE
298,0.9903248535875768,1.00468852014962,-0.009377040299240136,Raspberry_Pi_Zero_W,STABLE
299,0.9936958193627197,1.0108404760001575,-0.021680952000314946,Raspberry_Pi_Zero_W,STABLE
